ID,RainTomorrow
100276,Yes
100278,No
100279,No
100280,No
100281,No
100282,No
100283,No
100284,Yes
100285,Yes
100286,Yes
100288,No
100289,No
100290,No
100291,No
100292,No
100294,Yes
100295,No
100296,Yes
100297,No
100298,No
100299,Yes
100301,No
100302,No
100303,No
100305,Yes
100306,No
100308,No
100310,No
100312,No
100313,No
100314,No
100315,No
100317,No
100318,No
100319,No
100321,No
100322,No
100323,No
100325,No
100326,Yes
100328,Yes
100330,Yes
100331,No
100332,No
100333,No
100334,No
100335,Yes
100336,No
100337,No
100338,No
100340,No
100341,Yes
100342,No
100343,No
100344,No
100345,Yes
100346,No
100347,No
100349,No
100350,Yes
100351,No
100352,Yes
100353,No
100354,No
100355,No
100356,No
100357,Yes
100358,No
100359,No
100360,No
100361,No
100362,No
100363,No
100364,No
100365,No
100367,Yes
100368,No
100369,No
100370,No
100371,No
100372,No
100373,No
100375,No
100376,No
100377,No
100378,No
100379,No
100380,No
100381,No
100382,No
100385,Yes
100386,No
100387,No
100389,No
100390,No
100391,No
100392,Yes
100393,No
100394,No
100395,No
100396,No
100397,No
100398,Yes
100399,No
100400,No
100401,No
100403,No
100404,No
100405,No
100406,No
100407,No
100408,No
100409,No
100410,No
100412,Yes
100413,No
100414,No
100415,No
100416,No
100417,No
100418,No
100419,No
100420,No
100421,No
100422,No
100423,Yes
100424,No
100425,No
100427,No
100429,Yes
100430,No
100431,No
100432,No
100434,No
100435,No
100436,Yes
100437,No
100438,No
100439,Yes
100440,No
100441,No
100442,No
100443,No
100444,No
100445,No
100446,No
100447,No
100448,No
100449,Yes
100450,Yes
100451,No
100452,No
100454,Yes
100455,No
100456,Yes
100458,No
100459,No
100460,No
100461,No
100462,No
100463,No
100464,No
100465,No
100467,No
100469,No
100470,Yes
100471,No
100472,No
100474,No
100477,Yes
100479,No
100480,No
100481,No
100482,Yes
100483,Yes
100484,No
100485,No
100486,No
100487,No
100488,No
100489,No
100490,No
100491,No
100492,No
100493,No
100494,Yes
100495,No
100496,No
100497,No
100499,No
100500,Yes
100501,Yes
100503,No
100504,No
100505,No
100506,No
100507,No
100508,No
100509,No
100510,Yes
100511,No
100512,Yes
100513,Yes
100514,No
100515,No
100516,No
100517,Yes
100518,No
100519,No
100520,No
100521,Yes
100522,Yes
100523,Yes
100524,No
100525,No
100526,No
100527,No
100529,No
100532,No
100533,No
100534,No
100535,No
100537,No
100538,No
100540,No
100541,No
100542,No
100543,No
100544,Yes
100545,Yes
100546,No
100547,No
100549,Yes
100550,No
100551,No
100552,Yes
100553,Yes
100554,No
100555,No
100556,No
100557,No
100558,Yes
100559,Yes
100562,Yes
100563,Yes
100564,No
100565,No
100566,No
100567,No
100568,No
100569,No
100570,No
100572,Yes
100573,No
100574,No
100577,No
100578,No
100579,No
100580,No
100581,No
100583,No
100584,No
100585,Yes
100586,No
100587,No
100590,No
100591,No
100592,No
100593,Yes
100594,No
100595,No
100596,No
100597,No
100600,Yes
100601,No
100602,No
100603,No
100604,No
100605,No
100606,Yes
100607,Yes
100608,No
100609,Yes
100610,No
100611,No
100612,No
100613,No
100614,No
100615,No
100616,Yes
100617,No
100618,Yes
100619,Yes
100620,No
100621,No
100622,No
100623,Yes
100624,No
100625,No
100626,No
100627,Yes
100628,No
100629,No
100630,No
100631,No
100633,No
100634,No
100637,Yes
100638,No
100639,No
100640,No
100641,No
100642,Yes
100643,No
100644,No
100645,No
100647,No
100648,Yes
100649,No
100652,No
100653,No
100654,No
100655,No
100658,No
100659,Yes
100660,No
100661,No
100662,No
100663,No
100664,No
100665,No
100666,No
100667,Yes
100668,Yes
100669,Yes
100671,No
100672,No
100676,No
100677,No
100678,No
100680,No
100681,No
100682,No
100683,No
100685,No
100686,Yes
100688,Yes
100689,No
100690,No
100691,No
100692,No
100693,No
100694,No
100695,No
100696,No
100697,Yes
100698,No
100699,No
100700,Yes
100701,No
100702,No
100703,No
100704,No
100705,No
100706,No
100708,No
100709,Yes
100710,No
100711,No
100712,No
100713,Yes
100714,No
100715,Yes
100716,No
100717,Yes
100718,No
100719,No
100720,No
100721,No
100722,No
100723,No
100724,No
100726,No
100727,No
100728,No
100729,No
100730,No
100731,Yes
100732,No
100733,No
100734,No
100735,No
100736,Yes
100737,No
100739,No
100740,No
100742,No
100744,Yes
100746,No
100748,No
100749,No
100752,No
100753,No
100754,No
100755,Yes
100756,No
100757,No
100758,No
100759,No
100760,No
100761,No
100763,No
100764,No
100765,Yes
100766,No
100767,No
100770,No
100771,No
100773,Yes
100774,No
100776,No
100778,No
100779,No
100780,Yes
100781,Yes
100782,No
100783,No
100784,Yes
100785,No
100786,Yes
100787,No
100788,No
100789,No
100790,No
100791,No
100792,Yes
100793,No
100794,Yes
100795,No
100796,Yes
100797,Yes
100799,No
100800,No
100802,Yes
100803,No
100804,No
100805,Yes
100806,No
100807,No
100808,Yes
100809,Yes
100810,No
100811,No
100812,Yes
100813,No
100814,No
100816,No
100817,Yes
100818,Yes
100819,No
100820,Yes
100821,No
100822,No
100823,No
100824,No
100825,No
100826,No
100827,No
100829,No
100830,No
100831,No
100833,No
100835,No
100836,No
100837,Yes
100838,No
100840,No
100841,No
100842,No
100843,No
100844,No
100846,No
100847,No
100848,Yes
100849,Yes
100850,No
100851,No
100852,Yes
100853,No
100854,No
100855,No
100858,No
100859,No
100860,No
100861,No
100862,No
100863,Yes
100865,Yes
100867,No
100868,No
100869,No
100871,No
100872,No
100874,No
100875,No
100876,No
100877,No
100878,Yes
100879,No
100880,Yes
100881,Yes
100882,No
100884,No
100885,No
100886,No
100887,No
100888,No
100889,Yes
100890,No
100891,Yes
100892,No
100893,Yes
100894,No
100895,No
100896,No
100897,No
100899,No
100901,No
100902,No
100903,No
100904,No
100906,No
100907,No
100909,Yes
100911,No
100912,Yes
100913,No
100914,No
100915,No
100916,No
100917,Yes
100918,No
100919,No
100920,No
100921,No
100922,No
100923,No
100924,No
100925,Yes
100926,No
100927,No
100928,No
100929,Yes
100930,No
100932,No
100933,No
100934,Yes
100935,No
100936,Yes
100937,No
100938,No
100939,No
100940,No
100941,Yes
100942,No
100943,No
100945,Yes
100946,No
100947,No
100949,No
100950,No
100951,No
100952,No
100953,No
100954,No
100957,Yes
100958,Yes
100960,No
100962,Yes
100963,Yes
100964,No
100966,No
100968,No
100969,Yes
100970,No
100971,Yes
100972,No
100973,No
100974,No
100975,No
100976,No
100977,No
100978,No
100979,Yes
100980,No
100981,No
100982,No
100983,No
100986,No
100988,No
100989,No
100990,Yes
100991,No
100994,No
100995,No
100999,No
101000,No
101001,Yes
101002,Yes
101003,No
101005,Yes
101007,No
101008,No
101009,Yes
101010,No
101011,Yes
101012,No
101013,No
101014,No
101015,No
101016,No
101017,No
101018,No
101019,No
101020,No
101021,No
101022,Yes
101023,No
101024,No
101025,Yes
101028,No
101029,No
101030,No
101032,Yes
101033,Yes
101034,No
101035,No
101036,Yes
101037,No
101038,No
101039,No
101040,No
101042,No
101044,No
101045,Yes
101046,No
101047,No
101048,No
101049,No
101051,No
101052,No
101053,Yes
101055,No
101056,No
101058,No
101059,No
101060,No
101061,No
101062,No
101063,No
101064,No
101065,Yes
101067,Yes
101068,No
101069,Yes
101070,No
101074,No
101075,No
101076,No
101077,Yes
101078,No
101079,No
101080,No
101081,No
101082,No
101083,Yes
101084,No
101085,No
101086,No
101087,No
101088,Yes
101089,No
101091,Yes
101092,No
101093,No
101095,Yes
101096,No
101097,Yes
101098,No
101101,No
101102,No
101105,No
101106,No
101107,No
101108,No
101109,No
101110,No
101111,No
101112,No
101113,No
101115,Yes
101117,No
101118,No
101119,No
101121,No
101122,Yes
101123,No
101124,No
101125,No
101126,No
101127,No
101128,No
101129,No
101130,No
101132,No
101134,Yes
101135,No
101136,No
101137,No
101139,No
101140,No
101141,No
101142,Yes
101143,No
101144,Yes
101145,No
101146,No
101147,No
101148,No
101151,Yes
101152,No
101153,No
101154,No
101155,Yes
101156,Yes
101157,Yes
101158,No
101159,No
101162,Yes
101163,Yes
101164,No
101165,Yes
101166,No
101167,Yes
101168,Yes
101169,No
101170,No
101172,No
101173,No
101174,Yes
101175,Yes
101177,No
101178,No
101180,No
101181,Yes
101183,No
101185,No
101186,No
101187,No
101189,Yes
101191,No
101192,Yes
101193,No
101194,No
101197,No
101198,No
101199,No
101200,No
101201,Yes
101202,No
101203,Yes
101204,Yes
101205,No
101206,Yes
101208,Yes
101210,No
101211,No
101212,No
101213,No
101214,No
101215,No
101216,Yes
101218,No
101219,No
101220,Yes
101222,No
101223,Yes
101224,No
101225,No
101229,No
101230,No
101231,Yes
101232,No
101233,Yes
101234,No
101236,No
101237,Yes
101239,No
101241,No
101242,No
101243,No
101246,No
101247,No
101248,No
101249,Yes
101250,No
101251,No
101252,No
101253,Yes
101254,Yes
101255,No
101258,Yes
101259,Yes
101261,No
101262,No
101263,No
101264,No
101265,No
101266,No
101267,No
101268,No
101269,Yes
101270,No
101272,No
101273,No
101275,No
101276,Yes
101277,No
101279,Yes
101280,No
101281,No
101282,No
101284,No
101285,No
101287,No
101289,No
101292,No
101294,No
101297,No
101298,No
101299,No
101301,No
101302,No
101303,No
101304,Yes
101306,No
101307,No
101308,Yes
101309,No
101310,No
101311,No
101312,No
101313,No
101314,No
101315,No
101316,No
101317,No
101318,No
101320,No
101321,No
101322,No
101324,No
101325,No
101327,No
101328,No
101329,No
101330,Yes
101332,No
101334,No
101336,No
101337,No
101338,No
101339,No
101340,No
101341,Yes
101342,No
101343,No
101346,Yes
101347,No
101350,No
101351,No
101352,No
101353,No
101354,No
101356,No
101357,Yes
101359,No
101360,No
101361,No
101364,No
101365,Yes
101366,No
101368,No
101369,No
101370,No
101372,No
101374,Yes
101375,No
101376,Yes
101377,No
101379,No
101381,No
101382,Yes
101383,Yes
101384,No
101385,No
101386,No
101389,Yes
101390,No
101391,No
101392,No
101393,Yes
101394,No
101395,Yes
101396,No
101397,Yes
101398,No
101399,No
101400,Yes
101401,No
101402,Yes
101403,Yes
101405,Yes
101406,No
101407,No
101408,No
101409,No
101412,No
101413,No
101414,No
101415,No
101416,Yes
101417,No
101419,No
101421,No
101422,No
101423,Yes
101424,No
101425,No
101426,No
101427,No
101429,No
101431,No
101432,No
101433,No
101434,No
101435,Yes
101436,No
101437,No
101438,No
101439,No
101440,No
101441,No
101442,No
101444,No
101445,No
101446,No
101447,No
101448,Yes
101449,No
101450,No
101451,No
101452,No
101453,No
101454,No
101455,No
101456,No
101457,No
101458,Yes
101459,No
101461,No
101462,No
101463,No
101464,No
101465,No
101466,No
101467,No
101468,Yes
101469,No
101470,No
101471,No
101472,No
101473,Yes
101474,Yes
101475,Yes
101476,Yes
101477,No
101478,No
101479,No
101481,No
101482,No
101483,No
101486,No
101487,No
101488,Yes
101489,No
101491,No
101492,No
101494,No
101496,No
101497,No
101498,No
101500,No
101501,No
101503,No
101504,Yes
101505,No
101506,No
101507,No
101508,No
101509,No
101510,No
101511,No
101512,No
101513,No
101514,No
101516,Yes
101517,No
101518,No
101519,No
101520,Yes
101522,Yes
101523,No
101524,No
101525,No
101526,No
101527,Yes
101528,No
101530,Yes
101532,No
101533,No
101534,No
101535,No
101536,Yes
101537,No
101538,No
101539,Yes
101541,No
101542,No
101543,No
101544,No
101545,No
101547,No
101548,No
101549,No
101552,No
101555,Yes
101556,No
101558,No
101559,No
101560,No
101561,No
101562,No
101563,No
101564,No
101565,Yes
101566,No
101568,Yes
101569,No
101570,No
101571,Yes
101573,No
101574,Yes
101575,No
101577,No
101578,No
101579,No
101580,No
101581,No
101582,No
101583,No
101584,Yes
101585,No
101586,No
101587,No
101589,No
101590,No
101591,No
101592,No
101594,Yes
101595,No
101596,No
101597,Yes
101598,No
101599,Yes
101600,Yes
101601,Yes
101603,Yes
101604,No
101605,No
101606,Yes
101607,No
101608,No
101609,Yes
101611,No
101612,No
101613,No
101614,No
101616,No
101617,Yes
101618,No
101619,No
101620,Yes
101621,No
101622,No
101623,Yes
101624,No
101625,Yes
101626,No
101627,Yes
101628,Yes
101629,No
101630,No
101631,No
101632,Yes
101634,Yes
101635,No
101636,No
101637,No
101638,No
101639,Yes
101640,No
101641,No
101642,No
101644,No
101645,No
101646,No
101647,No
101648,No
101649,No
101650,No
101651,Yes
101652,Yes
101653,No
101654,No
101655,No
101656,Yes
101658,Yes
101659,No
101660,Yes
101661,Yes
101662,No
101663,No
101664,No
101666,Yes
101667,Yes
101668,No
101669,Yes
101670,No
101671,Yes
101672,No
101673,No
101674,No
101675,No
101676,No
101677,No
101678,No
101679,No
101681,No
101682,No
101683,No
101684,No
101685,Yes
101686,No
101688,No
101690,No
101691,No
101692,No
101693,No
101695,No
101696,Yes
101697,No
101698,No
101700,No
101703,Yes
101704,No
101706,No
101707,No
101708,No
101709,Yes
101710,No
101711,No
101712,No
101713,No
101714,No
101715,Yes
101716,No
101717,No
101719,No
101721,No
101722,No
101723,No
101725,Yes
101726,No
101727,No
101728,No
101729,No
101731,No
101732,No
101733,No
101734,Yes
101736,Yes
101737,Yes
101739,No
101741,No
101743,No
101744,No
101746,Yes
101748,Yes
101749,No
101750,No
101751,No
101753,No
101755,No
101756,No
101757,No
101758,No
101759,No
101760,No
101763,No
101764,No
101765,Yes
101766,No
101767,No
101769,Yes
101771,No
101772,No
101773,No
101774,No
101775,Yes
101776,No
101778,Yes
101779,No
101780,No
101781,No
101782,No
101783,Yes
101784,No
101785,No
101786,Yes
101788,No
101790,No
101791,No
101793,No
101795,No
101796,No
101797,No
101798,Yes
101799,No
101800,No
101801,No
101802,No
101803,Yes
101805,No
101806,No
101807,No
101808,No
101810,No
101811,No
101814,No
101815,No
101816,No
101817,No
101818,Yes
101819,No
101820,No
101821,No
101822,No
101823,No
101824,No
101825,No
101826,No
101828,Yes
101829,No
101830,No
101831,No
101833,No
101834,No
101835,No
101836,Yes
101837,No
101838,No
101839,No
101840,No
101841,No
101842,No
101843,Yes
101844,No
101845,No
101846,No
101847,No
101848,Yes
101849,No
101850,No
101851,Yes
101852,No
101853,No
101854,No
101857,No
101858,No
101860,No
101861,Yes
101862,No
101863,No
101865,No
101866,No
101867,Yes
101868,No
101869,No
101874,Yes
101875,Yes
101876,No
101878,Yes
101880,Yes
101881,No
101882,No
101883,No
101884,No
101885,No
101886,No
101887,No
101888,No
101890,No
101891,Yes
101892,No
101893,No
101894,No
101895,No
101896,No
101897,Yes
101899,No
101900,Yes
101902,Yes
101903,Yes
101904,Yes
101905,Yes
101906,Yes
101908,No
101909,Yes
101911,No
101912,Yes
101913,No
101914,No
101916,No
101917,No
101918,Yes
101919,Yes
101920,No
101923,No
101924,No
101926,Yes
101927,No
101928,No
101929,Yes
101930,No
101931,No
101932,No
101933,No
101934,No
101935,No
101936,No
101938,No
101939,No
101940,No
101942,No
101944,No
101945,No
101948,No
101951,No
101952,No
101953,No
101956,No
101957,No
101959,No
101960,No
101961,No
101962,No
101963,No
101964,No
101965,No
101966,No
101967,No
101968,No
101970,No
101971,No
101972,No
101974,No
101975,No
101977,No
101979,No
101980,Yes
101981,No
101982,Yes
101983,No
101984,No
101985,No
101986,No
101988,No
101989,No
101990,No
101992,Yes
101993,No
101994,No
101995,No
101996,No
101997,No
101998,No
102000,Yes
102001,No
102002,No
102003,Yes
102004,No
102005,No
102006,Yes
102007,No
102008,Yes
102009,Yes
102011,No
102012,Yes
102013,No
102014,No
102016,Yes
102017,No
102019,No
102021,No
102022,Yes
102023,No
102024,Yes
102026,No
102027,No
102028,No
102029,No
102030,Yes
102031,No
102032,Yes
102034,No
102035,Yes
102036,No
102038,No
102039,Yes
102040,No
102043,No
102044,No
102045,No
102046,No
102047,No
102048,Yes
102049,No
102051,No
102052,Yes
102053,No
102054,Yes
102055,No
102056,No
102058,No
102059,No
102060,No
102061,Yes
102062,No
102063,Yes
102065,No
102066,No
102067,Yes
102068,No
102069,No
102070,No
102071,No
102072,No
102073,No
102074,No
102075,No
102077,No
102078,No
102079,Yes
102080,Yes
102081,Yes
102083,No
102084,Yes
102085,Yes
102087,No
102088,No
102089,No
102090,No
102091,No
102092,No
102093,No
102094,No
102095,No
102096,No
102097,No
102098,Yes
102099,Yes
102100,No
102101,Yes
102102,No
102103,No
102104,No
102105,No
102106,No
102107,Yes
102108,No
102109,No
102110,Yes
102111,No
102112,No
102113,No
102114,No
102115,Yes
102116,Yes
102117,No
102118,No
102119,No
102120,No
102121,No
102122,No
102124,Yes
102125,No
102126,No
102130,Yes
102131,Yes
102132,Yes
102133,No
102135,No
102136,No
102137,Yes
102138,No
102139,No
102140,No
102142,No
102144,No
102145,Yes
102146,Yes
102147,Yes
102148,Yes
102150,No
102152,No
102153,Yes
102154,No
102155,No
102156,No
102158,Yes
102159,No
102160,No
102161,No
102162,No
102163,No
102164,No
102165,No
102166,No
102168,No
102169,No
102170,Yes
102171,No
102172,Yes
102173,No
102174,Yes
102175,Yes
102179,No
102181,No
102182,No
102183,No
102184,No
102185,No
102187,No
102188,No
102189,No
102190,Yes
102191,No
102192,No
102193,No
102194,Yes
102195,No
102196,No
102197,No
102198,Yes
102200,No
102201,Yes
102202,No
102203,No
102205,No
102206,No
102207,No
102208,No
102209,No
102210,No
102211,Yes
102212,No
102213,No
102214,Yes
102215,Yes
102216,Yes
102217,No
102218,Yes
102219,No
102220,No
102221,No
102222,Yes
102224,Yes
102225,Yes
102226,No
102227,No
102228,No
102229,No
102230,No
102231,Yes
102233,No
102234,No
102235,Yes
102236,Yes
102237,No
102238,Yes
102239,No
102240,No
102241,No
102242,No
102243,No
102244,No
102245,No
102246,No
102247,Yes
102248,Yes
102249,No
102250,Yes
102251,Yes
102252,Yes
102254,No
102255,No
102256,No
102257,No
102258,No
102259,Yes
102260,No
102261,No
102262,No
102265,No
102266,No
102267,No
102268,No
102269,Yes
102271,No
102272,No
102273,Yes
102274,No
102275,No
102276,Yes
102278,No
102279,No
102280,No
102281,No
102283,No
102284,Yes
102285,No
102286,No
102287,No
102288,No
102289,No
102290,No
102291,No
102292,Yes
102293,Yes
102294,No
102295,No
102296,No
102298,No
102299,No
102301,No
102303,Yes
102304,No
102306,Yes
102307,No
102308,Yes
102309,No
102310,No
102311,No
102312,Yes
102315,No
102317,No
102318,Yes
102319,No
102320,No
102321,No
102323,No
102324,No
102325,No
102328,Yes
102329,Yes
102330,No
102331,No
102332,No
102334,No
102335,No
102336,Yes
102337,No
102338,Yes
102339,No
102340,No
102342,No
102343,No
102344,No
102345,No
102347,No
102348,Yes
102349,No
102350,No
102351,No
102352,No
102353,No
102354,No
102355,No
102356,Yes
102359,No
102361,No
102362,No
102363,No
102364,No
102365,No
102369,No
102370,No
102371,Yes
102373,Yes
102374,Yes
102375,No
102376,No
102379,No
102380,No
102381,No
102383,No
102385,No
102387,No
102388,No
102389,Yes
102390,Yes
102391,No
102392,No
102393,No
102394,No
102395,No
102396,No
102397,No
102398,Yes
102399,No
102401,Yes
102402,No
102403,No
102404,No
102405,Yes
102407,Yes
102408,No
102409,No
102410,No
102411,Yes
102412,No
102413,Yes
102414,No
102415,No
102416,Yes
102417,No
102418,No
102419,No
102420,No
102421,No
102422,No
102423,No
102424,No
102425,No
102426,No
102429,No
102430,No
102431,No
102432,Yes
102433,No
102434,No
102435,Yes
102436,No
102439,No
102440,No
102442,No
102443,Yes
102447,No
102448,No
102449,No
102450,No
102451,No
102452,No
102454,No
102455,No
102458,Yes
102459,No
102460,No
102461,Yes
102462,Yes
102464,No
102465,No
102467,No
102468,No
102469,No
102470,No
102471,No
102472,No
102473,No
102475,No
102478,No
102480,No
102481,No
102482,No
102483,No
102485,No
102487,No
102488,No
102489,No
102490,No
102491,No
102492,No
102493,No
102495,No
102496,Yes
102497,Yes
102498,Yes
102499,No
102500,No
102501,No
102502,No
102503,No
102504,No
102505,No
102506,No
102507,No
102508,No
102509,No
102510,No
102511,No
102512,Yes
102513,No
102514,Yes
102515,No
102516,No
102517,No
102518,No
102519,Yes
102520,No
102521,Yes
102522,No
102523,No
102527,No
102528,No
102529,No
102530,No
102533,No
102534,No
102535,No
102536,No
102538,No
102539,Yes
102540,No
102541,No
102543,No
102544,No
102545,No
102546,No
102547,No
102548,No
102549,No
102550,No
102551,Yes
102553,No
102554,No
102555,No
102556,No
102557,Yes
102559,No
102560,No
102561,Yes
102562,No
102563,No
102564,No
102566,No
102567,No
102568,No
102569,No
102570,No
102571,No
102572,No
102573,No
102574,Yes
102576,No
102577,Yes
102578,No
102579,No
102580,No
102581,No
102582,No
102583,No
102584,Yes
102585,Yes
102587,No
102590,No
102591,No
102592,No
102593,No
102594,No
102595,No
102597,Yes
102598,Yes
102599,No
102600,No
102601,No
102602,No
102603,No
102604,No
102605,No
102606,No
102607,No
102608,No
102611,No
102613,No
102615,Yes
102616,No
102618,No
102619,Yes
102621,No
102623,No
102624,Yes
102625,No
102626,No
102627,No
102629,No
102630,No
102631,No
102633,No
102636,No
102637,No
102638,No
102639,No
102641,No
102642,No
102643,Yes
102644,No
102645,No
102646,Yes
102647,No
102648,No
102649,No
102650,No
102651,No
102652,No
102653,No
102654,No
102656,Yes
102657,Yes
102658,No
102659,Yes
102660,No
102661,No
102662,Yes
102663,No
102664,No
102665,Yes
102667,No
102669,Yes
102670,No
102671,No
102674,No
102675,Yes
102677,No
102679,No
102680,No
102682,No
102683,No
102684,No
102685,No
102686,No
102687,No
102688,No
102689,No
102690,No
102691,Yes
102692,No
102693,Yes
102694,No
102695,No
102696,No
102698,Yes
102699,No
102700,No
102701,Yes
102703,No
102705,No
102706,Yes
102707,No
102708,No
102709,No
102710,No
102713,No
102714,Yes
102715,Yes
102717,No
102718,No
102721,Yes
102722,No
102723,No
102724,Yes
102725,No
102726,Yes
102727,No
102728,No
102729,No
102730,No
102731,Yes
102732,No
102733,No
102735,No
102736,No
102739,No
102740,No
102741,Yes
102742,No
102743,Yes
102744,No
102745,No
102746,No
102747,No
102748,No
102750,No
102751,No
102752,No
102754,No
102755,Yes
102756,No
102758,No
102759,No
102761,No
102764,No
102766,No
102767,No
102768,No
102769,No
102770,No
102773,No
102774,Yes
102775,No
102776,No
102777,No
102778,No
102780,No
102781,No
102782,No
102783,No
102784,No
102785,Yes
102786,No
102787,No
102788,Yes
102789,No
102790,No
102791,No
102793,No
102794,No
102795,No
102797,No
102798,Yes
102799,No
102800,Yes
102801,No
102802,No
102803,No
102804,Yes
102805,No
102806,Yes
102807,No
102808,No
102809,No
102810,No
102811,No
102812,No
102813,No
102815,No
102816,Yes
102817,No
102818,No
102820,No
102822,Yes
102823,No
102824,Yes
102825,No
102826,No
102827,No
102828,No
102830,No
102831,No
102832,No
102833,No
102835,Yes
102836,No
102837,Yes
102838,No
102839,Yes
102841,No
102842,No
102843,No
102844,Yes
102845,No
102846,Yes
102847,No
102848,No
102853,No
102854,No
102855,No
102856,Yes
102857,No
102858,Yes
102859,No
102860,No
102861,No
102862,No
102863,Yes
102865,No
102866,No
102867,Yes
102868,Yes
102870,Yes
102871,No
102875,No
102876,No
102877,No
102878,No
102879,Yes
102880,No
102881,No
102882,No
102883,No
102884,Yes
102885,No
102887,No
102888,No
102889,Yes
102890,Yes
102891,No
102892,Yes
102893,No
102894,No
102895,No
102896,No
102897,No
102898,Yes
102899,No
102901,Yes
102902,Yes
102903,No
102904,Yes
102905,No
102907,No
102909,No
102910,No
102911,No
102912,Yes
102913,No
102914,No
102915,No
102916,No
102918,No
102919,Yes
102920,Yes
102921,No
102922,No
102923,No
102924,No
102925,No
102926,No
102927,No
102928,No
102929,No
102930,Yes
102931,No
102932,No
102933,No
102934,No
102935,No
102936,No
102937,No
102938,No
102939,No
102940,Yes
102942,No
102943,No
102944,No
102945,No
102946,No
102947,Yes
102948,No
102949,Yes
102950,No
102951,Yes
102952,No
102953,No
102955,Yes
102956,No
102957,No
102958,No
102959,No
102960,No
102962,No
102963,No
102964,Yes
102965,Yes
102966,No
102967,No
102968,No
102969,No
102970,No
102971,No
102973,No
102974,No
102975,Yes
102976,Yes
102977,Yes
102978,Yes
102979,No
102980,No
102981,No
102982,No
102983,No
102984,No
102985,No
102986,Yes
102987,No
102988,No
102989,No
102991,No
102992,No
102993,No
102994,Yes
102995,No
102996,No
102997,Yes
102998,No
102999,No
103001,No
103002,Yes
103003,Yes
103004,Yes
103005,No
103006,No
103007,No
103008,Yes
103009,No
103011,No
103012,No
103013,No
103014,No
103015,Yes
103016,No
103017,Yes
103020,Yes
103022,No
103023,No
103024,No
103025,No
103026,No
103027,No
103028,No
103030,Yes
103031,Yes
103032,Yes
103033,Yes
103036,No
103037,No
103038,No
103039,No
103040,No
103041,No
103043,No
103047,No
103049,No
103050,Yes
103051,No
103052,No
103053,No
103055,No
103058,No
103060,Yes
103062,No
103063,Yes
103066,No
103067,No
103068,No
103069,Yes
103070,No
103071,No
103073,No
103074,No
103075,No
103076,No
103077,No
103078,Yes
103079,No
103080,No
103081,No
103082,No
103083,No
103086,No
103088,Yes
103090,No
103092,No
103094,No
103095,Yes
103098,No
103099,No
103101,No
103102,No
103103,Yes
103104,No
103105,No
103106,Yes
103107,Yes
103109,No
103111,No
103112,Yes
103113,No
103114,No
103116,No
103121,No
103122,No
103123,No
103124,No
103125,No
103126,No
103127,No
103128,No
103129,No
103131,No
103132,No
103133,No
103134,No
103135,No
103136,No
103141,No
103142,No
103143,No
103145,No
103146,No
103147,No
103148,No
103149,Yes
103151,No
103153,Yes
103154,No
103156,Yes
103158,No
103160,No
103162,Yes
103164,No
103165,Yes
103167,Yes
103168,No
103170,No
103171,No
103173,No
103175,No
103176,No
103177,Yes
103178,No
103179,No
103180,No
103181,No
103182,No
103184,No
103185,Yes
103186,Yes
103187,Yes
103188,No
103189,No
103190,No
103191,Yes
103192,No
103193,Yes
103194,No
103195,No
103196,No
103197,No
103198,No
103199,No
103200,No
103201,Yes
103202,No
103203,No
103206,No
103208,No
103209,No
103210,No
103211,No
103213,Yes
103214,Yes
103215,No
103216,Yes
103217,No
103219,Yes
103220,No
103221,No
103222,No
103223,Yes
103224,No
103225,No
103226,No
103227,No
103228,No
103229,No
103231,No
103232,Yes
103233,No
103234,No
103235,Yes
103236,No
103237,No
103238,No
103239,No
103241,No
103242,Yes
103243,Yes
103244,No
103245,No
103246,No
103247,No
103248,Yes
103249,No
103250,No
103251,Yes
103252,Yes
103253,No
103254,No
103255,No
103256,No
103257,Yes
103258,No
103259,Yes
103260,No
103261,Yes
103262,No
103264,No
103265,No
103267,No
103268,No
103270,No
103271,No
103272,Yes
103274,No
103276,No
103277,Yes
103278,No
103279,Yes
103280,No
103281,No
103282,No
103283,No
103284,No
103285,No
103286,No
103288,Yes
103289,Yes
103290,No
103291,No
103292,No
103293,Yes
103294,No
103295,No
103296,Yes
103297,No
103300,No
103301,No
103302,Yes
103304,Yes
103305,No
103306,No
103307,No
103310,Yes
103312,Yes
103313,No
103314,Yes
103316,No
103317,Yes
103318,No
103319,No
103320,No
103321,No
103322,No
103323,No
103324,No
103325,No
103326,Yes
103328,No
103330,No
103331,No
103332,No
103334,No
103335,No
103336,No
103338,No
103339,Yes
103340,No
103341,No
103342,Yes
103343,No
103346,No
103347,Yes
103348,No
103349,No
103350,No
103351,No
103352,No
103353,No
103354,No
103356,No
103357,Yes
103358,No
103363,No
103364,No
103366,Yes
103367,No
103370,No
103371,Yes
103372,No
103373,No
103374,No
103375,No
103377,No
103378,No
103380,Yes
103381,No
103383,No
103384,No
103387,No
103388,Yes
103389,Yes
103390,No
103391,No
103392,Yes
103393,No
103396,Yes
103399,Yes
103400,No
103401,No
103403,No
103404,No
103405,No
103406,No
103408,No
103409,No
103410,No
103411,No
103412,Yes
103413,No
103414,No
103415,No
103416,No
103418,No
103419,No
103420,Yes
103422,No
103423,Yes
103424,No
103425,No
103427,No
103428,No
103429,No
103430,No
103431,No
