ID,RainTomorrow
112989,No
113002,No
113005,No
113010,Yes
113014,No
113024,No
113025,No
113032,No
113046,No
113049,No
113050,Yes
113053,No
113060,Yes
113063,No
113065,No
113075,No
113085,No
113094,No
113095,No
113096,Yes
113098,No
113110,No
113111,No
113112,No
113113,No
113114,No
113115,No
113118,Yes
113122,No
113123,No
113130,No
113135,No
113141,No
113143,No
113144,Yes
113147,No
113152,No
113169,No
113171,No
113175,Yes
113178,No
113183,No
113187,No
113194,No
113195,No
113225,No
113226,Yes
113231,No
113242,Yes
113249,No
113250,Yes
113255,Yes
113259,No
113262,No
113264,No
113283,Yes
113285,Yes
113296,No
113300,No
113302,Yes
113311,No
113313,No
113320,No
113321,Yes
113331,No
113335,No
113339,No
113343,No
113352,Yes
113365,No
113366,No
113368,No
113373,No
113381,Yes
113386,No
113387,No
113388,No
113396,No
113398,No
113405,No
113407,Yes
113411,No
113427,No
113429,Yes
113431,No
113435,Yes
113438,No
113440,No
113454,No
113457,No
113464,No
113467,No
113473,No
113475,No
113480,No
113482,Yes
113484,Yes
113498,No
113502,No
113505,No
113507,No
113508,No
113511,Yes
113515,Yes
113522,No
113524,No
113528,Yes
113533,No
113536,No
113541,Yes
113550,No
113559,Yes
113563,No
113582,No
113585,Yes
113586,Yes
113587,No
113590,No
113595,Yes
113602,No
113604,No
113616,No
113618,No
113621,No
113623,Yes
113626,No
113627,No
113632,No
113633,No
113634,Yes
113635,Yes
113637,No
113646,No
113655,No
113657,No
113659,No
113662,No
113664,No
113666,No
113667,Yes
113671,No
113672,No
113680,No
113689,No
113691,No
113704,No
113707,No
113709,No
113710,No
113711,No
113726,No
113729,No
113743,No
113744,No
113747,No
113750,Yes
113754,No
113757,No
113765,No
113768,No
113769,No
113772,No
113774,No
113776,No
113782,Yes
113783,Yes
113785,Yes
113795,No
113806,No
113807,Yes
113812,No
113813,No
113816,No
113819,No
113828,No
113845,Yes
113853,No
113858,No
113861,No
113863,Yes
113867,No
113878,No
113884,No
113888,No
113890,No
113891,No
113894,No
113904,No
113906,No
113907,No
113915,No
113924,No
113936,No
113938,No
113943,No
113945,No
113950,Yes
113952,No
113955,Yes
113957,Yes
113974,No
113976,No
113982,No
113997,Yes
114002,No
114006,No
114007,No
114008,No
114011,No
114013,No
114023,Yes
114025,No
114044,No
114048,Yes
114053,No
114060,No
114068,No
114071,No
114073,No
114076,No
114080,No
114081,No
114096,Yes
114097,No
114106,No
114119,No
114126,No
114127,No
114135,No
114136,No
114140,No
114141,Yes
114146,No
114164,No
114174,No
114178,No
114184,No
114188,No
114194,No
114213,No
114215,No
114221,No
114227,Yes
114229,Yes
114233,No
114236,No
114241,No
114244,No
114248,Yes
114258,No
114265,No
114266,No
114269,No
114270,No
114271,No
114288,No
114290,Yes
114297,No
114299,Yes
114304,No
114307,No
114312,No
114315,No
114318,Yes
114319,Yes
114323,No
114324,No
114331,No
114335,No
114338,No
114340,No
114341,No
114345,No
114347,Yes
114350,Yes
114353,No
114355,No
114359,No
114360,Yes
114361,No
114362,No
114365,No
114377,No
114379,No
114381,No
114394,No
114401,Yes
114407,No
114409,No
114411,No
114412,No
114415,No
114416,No
114420,Yes
114432,No
114456,No
114464,No
114475,No
114478,No
114479,No
114492,Yes
114509,Yes
114522,No
114524,No
114526,No
114541,No
114545,No
114554,No
114563,No
114569,Yes
114574,No
114578,No
114580,No
114589,No
114597,No
114607,No
114608,No
114610,Yes
114612,No
114613,No
114628,No
114631,Yes
114633,No
114634,No
114643,No
114646,Yes
114647,Yes
114650,No
114682,No
114685,No
114690,Yes
114701,Yes
114704,Yes
114711,Yes
114714,Yes
114718,No
114722,Yes
114725,No
114728,No
114729,No
114730,No
114731,No
114734,No
114739,No
114740,Yes
114741,No
114744,Yes
114747,Yes
114748,No
114750,No
114760,No
114762,No
114763,No
114767,No
114772,No
114777,No
114786,No
114788,No
114789,No
114791,No
114799,Yes
114800,Yes
114802,Yes
114807,Yes
114810,No
114812,Yes
114814,No
114824,No
114825,No
114827,Yes
114831,No
114832,No
114833,No
114836,No
114843,No
114845,No
114852,No
114855,Yes
114860,No
114864,No
114870,No
114875,No
114887,No
114893,No
114898,No
114907,No
114911,No
114913,Yes
114918,No
114919,No
114920,No
114926,No
114927,Yes
114929,No
114933,No
114947,No
114951,Yes
114967,No
114988,No
114990,No
114992,No
114994,No
114995,No
115021,No
115022,No
115023,No
115026,No
115031,No
115036,No
115037,No
115038,No
115043,No
115046,Yes
115053,No
115054,No
115056,No
115066,No
115069,No
115075,Yes
115083,No
115085,Yes
115086,No
115087,No
115096,No
115113,No
115115,No
115121,No
115130,No
115131,No
115134,No
115146,No
115149,No
115156,No
115159,No
115172,Yes
115180,No
115184,No
115194,No
115195,No
115196,No
115201,No
115209,No
115214,Yes
115217,No
115222,Yes
115226,Yes
115228,No
115232,No
115235,No
115237,No
115239,Yes
115240,No
115249,No
115255,No
115259,No
115260,No
115268,Yes
115275,No
115280,No
115283,Yes
115284,No
115285,No
115295,No
115299,No
115301,No
115304,No
115306,No
115310,No
115315,Yes
115317,No
115319,No
115324,No
115336,No
115339,Yes
115341,No
115353,No
115356,No
115364,No
115365,No
115376,Yes
115387,No
115393,No
115399,Yes
115404,Yes
115406,No
115419,No
115423,No
115427,No
115432,No
115439,No
115444,No
115451,No
115459,No
115462,No
115464,No
115465,No
115484,No
115486,No
115493,No
115500,No
115512,No
115519,No
115522,No
115523,No
115525,No
115539,No
115543,No
115549,No
115552,Yes
115555,Yes
115557,Yes
115558,No
115560,No
115562,Yes
115568,Yes
115571,No
115583,No
115584,No
115588,No
115591,No
115599,Yes
115601,No
115604,No
115606,No
115614,No
115627,No
115651,No
115655,No
115669,No
115671,No
115672,No
115681,No
115682,No
115683,No
115688,No
115698,Yes
115712,No
115713,No
115718,No
115723,No
115725,No
115726,No
115735,No
115737,No
115741,Yes
115751,No
115754,No
115762,No
115770,Yes
115778,Yes
115780,No
115783,No
115785,No
115787,No
115790,No
115792,No
115802,No
115803,No
115804,No
115805,No
115809,Yes
115819,No
115820,No
115823,No
115832,No
115833,Yes
115838,No
115846,Yes
115855,No
115857,No
115859,Yes
115862,Yes
115863,No
115866,Yes
115868,No
115870,Yes
115873,No
115877,No
115883,No
115884,No
115886,No
115892,No
115893,No
115897,Yes
115901,No
115909,No
115922,Yes
115923,No
115926,Yes
115929,No
115930,No
115934,No
115941,No
115953,No
115959,Yes
115961,No
115962,No
115963,No
115967,No
115972,No
115983,No
115987,No
115988,No
116002,No
116009,No
116010,No
116011,No
116013,No
116018,No
116022,No
116031,No
116033,No
116034,No
116038,Yes
116040,No
116046,No
116057,No
116059,No
116068,No
116076,No
116078,No
116079,No
116080,Yes
116081,Yes
116097,No
116099,No
116107,No
116113,Yes
116115,No
116125,No
116126,No
116129,No
116138,No
116141,Yes
116151,No
116159,No
116161,No
116163,No
116167,No
116181,No
116188,No
116189,No
116200,No
116202,Yes
116208,No
116211,Yes
116213,No
116214,No
116227,No
116237,No
116240,No
116242,No
116243,No
116247,No
116248,No
116258,Yes
116272,No
116273,No
116274,No
116276,Yes
116277,No
116288,No
116290,No
116300,No
116301,No
116309,No
116316,Yes
116320,No
116322,No
116323,Yes
116331,No
116338,No
116340,No
116345,No
116346,No
116347,No
116355,No
116359,No
116361,No
116363,No
116364,No
116371,No
116373,No
116375,No
116378,No
116388,No
116390,No
116396,No
116402,No
116403,Yes
116412,No
116414,No
116419,Yes
116420,No
116422,No
116432,No
116435,No
116437,No
116446,Yes
116448,No
116452,No
116469,No
116480,No
116481,No
116483,Yes
116484,No
116486,No
116514,No
116515,No
116516,Yes
116517,No
116518,No
116527,Yes
116533,No
116534,Yes
116549,Yes
116553,No
116570,No
116572,No
116574,No
116576,No
116581,No
116583,No
116586,Yes
116587,No
116597,No
116598,No
116604,No
116605,No
116606,No
116609,No
116618,No
116626,Yes
116629,No
116634,No
116637,No
116639,No
116649,No
116650,No
116655,No
116657,No
116659,No
116661,No
116662,No
116683,No
116689,No
116698,Yes
116701,No
116710,No
116714,No
116722,No
116723,No
116724,No
116734,No
116739,No
116740,No
116745,No
116747,No
116748,No
116751,Yes
116761,No
116780,No
116781,No
116785,No
116789,No
116797,No
116802,No
116805,Yes
116808,No
116809,No
116810,No
116811,Yes
116814,Yes
116816,Yes
116817,No
116822,No
116825,Yes
116831,No
116839,No
116841,No
116843,No
116845,No
116858,No
116859,No
116866,No
116868,No
116873,Yes
116885,No
116886,No
116888,No
116891,Yes
116895,No
116896,No
116901,Yes
116909,Yes
116913,Yes
116926,No
116940,Yes
116951,No
116954,No
116957,No
116961,No
116963,No
116965,No
116969,Yes
116971,Yes
116972,No
116975,No
116976,Yes
116977,No
116984,Yes
116986,No
116989,No
116998,No
117000,No
117006,No
117007,No
117011,No
117018,No
117022,No
117029,No
117030,No
117032,No
117038,No
117039,No
117054,No
117056,Yes
117058,Yes
117059,No
117060,No
117066,No
117069,Yes
117071,No
117072,Yes
117073,No
117078,No
117082,No
117085,No
117090,No
117096,No
117098,No
117099,No
117111,No
117116,No
117121,No
117126,No
117129,No
117134,No
117146,No
117150,No
117151,No
117158,No
117167,No
117171,No
117179,Yes
117193,Yes
117200,No
117207,Yes
117208,No
117222,No
117225,No
117227,Yes
117232,No
117235,No
117236,No
117239,No
117246,No
117249,No
117252,Yes
117258,No
117259,No
117263,No
117269,No
117270,No
117290,No
117300,No
117305,No
117309,No
117310,No
117316,No
117320,No
117324,No
117325,No
117334,No
117348,No
117350,Yes
117354,No
117355,No
117358,No
117359,No
117366,No
117368,No
117370,No
117381,No
117385,No
117389,No
117406,No
117410,No
117417,No
117418,No
117421,No
117423,Yes
117425,No
117426,No
117428,No
117449,No
117455,No
117462,No
117463,Yes
117464,No
117481,Yes
117487,No
117504,No
117513,No
117520,No
117524,No
117526,No
117528,No
117529,No
117530,No
117532,Yes
117540,No
117542,No
117546,No
117549,No
117553,No
117556,No
117561,No
117571,No
117574,Yes
117584,No
117587,No
117589,No
117598,No
117608,No
117609,No
117617,No
117623,No
117624,No
117626,No
117645,No
117646,No
117648,No
117649,No
117654,Yes
117663,No
117671,No
117675,No
117683,Yes
117685,No
117695,Yes
117697,Yes
117701,Yes
117705,No
117727,No
117728,No
117732,No
117733,No
117749,No
117752,No
117758,No
117764,No
117766,No
117768,Yes
117778,No
117780,No
117788,No
117791,No
117792,No
117796,Yes
117814,No
117815,No
117816,Yes
117817,No
117818,Yes
117819,Yes
117821,No
117825,No
117834,No
117839,No
117849,No
117852,No
117853,No
117856,No
117859,No
117860,No
117868,No
117872,No
117876,No
117877,No
117878,No
117895,No
117898,No
117899,No
117909,No
117921,Yes
117926,No
117930,Yes
117931,Yes
117933,No
117938,No
117940,No
117948,No
117950,No
117951,No
117969,No
117974,No
117985,No
117988,No
118019,Yes
118042,No
118052,No
118058,No
118070,No
118076,No
118078,No
118089,No
118090,Yes
118102,No
118104,No
118122,Yes
118124,Yes
118128,No
118148,No
118162,Yes
118169,No
118174,No
118176,No
118179,No
118187,No
118202,No
118211,No
118213,Yes
118214,No
118215,Yes
118222,No
118232,Yes
118238,No
118240,No
118242,No
118243,No
118259,Yes
118263,No
118270,No
118273,No
118276,No
118278,No
118280,Yes
118284,No
118287,No
118288,No
118293,No
118295,No
118298,No
118307,No
118311,No
118321,No
118328,No
118342,No
118347,No
118349,No
118361,No
118363,No
118368,No
118376,No
118377,No
118385,No
118387,No
118389,No
118394,No
118395,Yes
118402,No
118403,No
118409,No
118420,No
118423,No
118429,No
118431,No
118433,No
118437,No
118446,No
118448,No
118451,No
118453,Yes
118472,Yes
118477,No
118478,No
118479,No
118481,Yes
118482,No
118485,No
118502,No
118507,Yes
118508,No
118511,No
118521,No
118524,No
118525,No
118552,Yes
118555,No
118556,Yes
118557,No
118564,No
118574,No
118577,Yes
118579,No
118580,No
118597,Yes
118600,No
118601,No
118607,No
118608,No
118611,Yes
118620,No
118626,No
118627,No
118632,No
118634,No
118640,No
118643,No
118654,No
118659,No
118664,No
118676,No
118677,No
118678,No
118704,Yes
118705,Yes
118706,Yes
118708,Yes
118714,No
118717,No
118719,No
118723,No
118725,Yes
118728,No
118729,No
118736,No
118737,No
118741,No
118743,Yes
118753,No
118754,No
118758,No
118766,No
118783,No
118789,Yes
118790,No
118798,No
118809,No
118810,No
118814,No
118829,Yes
118836,No
118839,No
118844,No
118849,No
118857,No
118864,No
118865,No
118869,No
118872,No
118873,No
118874,No
118875,No
118879,No
118880,No
118881,No
118889,No
118892,No
118897,No
118905,No
118908,No
118909,No
118914,Yes
118928,Yes
118929,No
118934,No
118942,No
118944,No
118948,No
118956,No
118960,No
118962,No
118968,No
118969,No
118971,Yes
118974,No
118979,Yes
118982,No
119001,No
119002,No
119018,No
119022,No
119027,No
119031,No
119032,Yes
119033,No
119038,No
119040,No
119047,No
119051,No
119061,Yes
119065,Yes
119069,Yes
119074,No
119076,No
119081,No
119083,Yes
119084,No
119087,Yes
119088,No
119099,No
119105,No
119114,No
119131,No
119133,No
119149,No
119152,No
119153,Yes
119156,No
119157,Yes
119158,No
119159,No
119167,No
119173,No
119174,No
119183,No
119184,Yes
119190,No
119197,No
119204,No
119219,No
119222,No
119225,No
119230,No
119232,Yes
119235,No
119241,No
119244,Yes
119251,No
119261,No
119267,No
119269,No
119270,No
119274,No
119279,No
119291,Yes
119293,No
119296,No
119300,No
119302,Yes
119306,No
119307,No
119309,Yes
119310,No
119312,No
119315,Yes
119317,No
119318,Yes
119322,No
119339,No
119346,No
119355,No
119358,No
119359,No
119364,No
119389,No
119393,No
119398,No
119399,No
119409,Yes
119419,No
119423,Yes
119425,No
119430,No
119450,No
119470,No
119472,No
119473,No
119477,No
119484,No
119489,No
119492,No
119494,Yes
119498,Yes
119499,No
119509,No
119513,No
119517,No
119522,Yes
119523,No
119530,No
119548,Yes
119549,No
119550,No
119551,No
119558,No
119566,Yes
119573,No
119574,Yes
119597,No
119600,Yes
119602,No
119603,Yes
119605,No
119606,No
119607,No
119612,No
119627,No
119630,No
119632,No
119633,No
119641,Yes
119653,No
119659,Yes
119661,No
119664,Yes
119680,Yes
119705,No
119713,No
119720,Yes
119722,No
119735,No
119737,Yes
119765,No
119776,No
119777,No
119781,Yes
119789,No
119791,No
119798,No
119800,No
119801,Yes
119805,Yes
119810,No
119811,No
119812,No
119814,No
119823,No
119825,No
119833,No
119834,Yes
119841,No
119842,No
119846,No
119855,No
119856,No
119857,No
119858,No
119859,No
119860,No
119861,No
119865,No
119868,No
119872,No
119880,No
119881,No
119883,No
119892,No
119893,No
119894,No
119895,No
119899,No
119901,No
119902,No
119905,No
119908,No
119912,No
119915,No
119927,No
119935,No
119936,No
119944,No
119947,No
119950,No
119953,No
119954,Yes
119957,No
119958,No
119961,No
119963,No
119965,No
119969,No
119981,No
119986,No
119988,No
119995,No
120001,No
120012,No
120023,No
120027,No
120030,No
120031,Yes
120034,No
120035,No
120037,No
120039,No
120040,No
120044,No
120047,No
120056,No
120057,No
120059,No
120060,No
120061,No
120066,No
120069,Yes
120071,No
120078,No
120084,No
120086,No
120098,No
120106,Yes
120107,No
120113,No
120115,Yes
120127,No
120139,No
120142,Yes
120145,No
120148,Yes
120153,No
120154,Yes
120161,No
120168,No
120173,Yes
120179,Yes
120181,No
120192,No
120193,No
120194,No
120203,No
120213,No
120214,No
120221,No
120233,No
120237,No
120238,Yes
120242,Yes
120251,No
120262,No
120266,No
120270,No
120272,No
120275,No
120285,No
120288,No
120290,No
120294,No
120299,No
120302,No
120303,No
120305,No
120308,No
120311,No
120312,No
120319,No
120326,No
120328,No
120331,No
120337,No
120340,No
120344,Yes
120345,No
120346,No
120352,Yes
120361,No
120381,No
120382,Yes
120383,No
120386,Yes
120389,No
120399,No
120406,No
120407,No
120413,No
120418,No
120422,No
120435,Yes
120448,No
120456,No
120457,Yes
120460,Yes
120462,Yes
120473,No
120478,No
120489,Yes
120494,No
120495,No
120504,Yes
120511,No
120515,Yes
120520,No
120535,No
120544,Yes
120545,Yes
120546,Yes
120547,Yes
120548,Yes
120551,No
120554,Yes
120555,No
120561,No
120566,Yes
120567,No
120573,No
120575,No
120581,No
120583,No
120592,No
120598,No
120601,No
120603,No
120607,No
120616,No
120617,No
120627,No
120640,No
120645,No
120655,No
120658,No
120660,No
120662,No
120668,No
120691,No
120699,No
120713,No
120720,No
120730,Yes
120741,No
120744,No
120745,Yes
120767,Yes
120778,No
120781,No
120790,No
120800,No
120818,No
120819,No
120824,No
120827,No
120831,No
120842,No
120845,No
120848,No
120852,No
120854,No
120862,Yes
120867,Yes
120868,No
120874,No
120875,Yes
120880,No
120881,No
120882,No
120883,No
120884,Yes
120886,No
120887,No
120892,No
120894,Yes
120898,No
120907,Yes
120908,No
120910,No
120938,No
120939,No
120945,No
120953,No
120955,No
120958,No
120960,No
120961,No
120965,No
120969,No
120973,No
120983,Yes
120984,Yes
120985,No
120986,No
120994,No
120995,No
121002,Yes
121004,No
121018,No
121024,Yes
121030,No
121034,No
121048,No
121052,No
121053,Yes
121059,No
121062,Yes
121065,No
121081,No
121085,No
121088,No
121089,No
121090,No
121099,No
121100,Yes
121101,No
121112,No
121121,No
121122,No
121123,No
121130,No
121132,No
121138,Yes
121145,No
121148,No
121154,No
121161,No
121165,No
121168,No
121170,No
121172,No
121173,No
121174,Yes
121187,No
121190,No
121197,No
121202,No
121204,No
121205,Yes
121208,No
121211,No
121214,Yes
121215,No
121219,No
121220,Yes
121222,Yes
121226,No
121233,No
121234,No
121236,No
121241,No
121245,No
121256,No
121273,No
121276,No
121277,No
121279,No
121296,No
121312,No
121318,No
121319,Yes
121323,No
121329,No
121332,No
121338,No
121339,No
121349,No
121351,No
121356,Yes
121357,No
121360,No
121363,No
121368,Yes
121374,No
121375,No
121377,No
121383,Yes
121384,No
121390,No
121396,No
121398,No
121410,No
121413,Yes
121414,No
121417,No
121424,No
121434,No
121436,Yes
121438,No
121439,No
121440,Yes
121444,No
121447,Yes
121449,No
121452,Yes
121456,No
121457,No
121460,Yes
121463,Yes
121479,No
121485,No
121495,No
121497,No
121499,Yes
121505,No
121507,Yes
121515,No
121517,No
121524,Yes
121538,Yes
121543,No
121544,No
121547,No
121551,No
121553,No
121570,No
121573,Yes
121574,Yes
121575,No
121577,No
121581,No
121586,No
121588,No
121603,No
121607,No
121624,No
121628,No
121629,No
121631,No
121645,No
121661,Yes
121664,No
121675,No
121676,No
121678,No
121685,No
121689,No
121691,No
121704,Yes
121708,Yes
121721,No
121726,No
121738,Yes
121740,No
121754,No
121757,No
121763,No
121783,No
121794,No
121795,Yes
121798,No
121800,No
121802,No
121804,No
121810,Yes
121812,No
121817,No
121820,No
121824,No
121833,No
121844,Yes
121848,Yes
121850,No
121851,No
121853,No
121861,No
121864,No
121869,No
121875,No
121877,No
121889,Yes
121901,No
121908,No
121913,No
121914,No
121919,No
121925,No
121933,No
121941,Yes
121942,No
121946,No
121947,No
121954,No
121959,No
121970,No
121974,No
122002,Yes
122005,Yes
122008,No
122011,No
122019,Yes
122028,No
122043,No
122051,No
122056,No
122057,No
122058,No
122059,No
122064,No
122077,No
122079,No
122088,No
122089,Yes
122091,Yes
122093,No
122094,No
122097,Yes
122104,No
122105,No
122109,No
122111,No
122114,Yes
122117,No
122119,No
122123,Yes
122126,No
122130,Yes
122133,No
122138,Yes
122144,No
122155,No
122161,No
122165,No
122174,No
122187,No
122191,No
122195,No
122212,No
122218,No
122227,No
122229,No
122230,No
122241,No
122254,No
122258,No
122261,No
122265,No
122266,No
122272,No
122273,No
122276,No
122277,No
122279,No
122292,No
122302,No
122305,No
122306,No
122310,No
122315,No
122319,No
122320,No
122325,No
122332,No
122337,No
122338,Yes
122339,No
122352,No
122354,No
122357,No
122363,No
122370,No
122374,No
122380,No
122386,Yes
122388,No
122389,No
122392,No
122398,No
122406,Yes
122412,No
122413,No
122416,No
122431,No
122445,No
122453,No
122460,No
122461,No
122463,No
122485,No
122488,No
122490,Yes
122494,No
122502,Yes
122523,Yes
122525,Yes
122526,No
122528,Yes
122529,Yes
122531,No
122536,Yes
122540,No
122541,No
122555,No
122557,No
122560,No
122562,No
122565,No
122585,No
122594,No
122610,No
122617,No
122640,Yes
122641,No
122643,No
122644,No
122648,No
122650,No
122654,No
122660,No
122662,No
122670,No
122676,No
122679,No
122682,Yes
122684,No
122685,No
122691,No
122697,No
122699,Yes
122700,No
122701,No
122705,No
122706,No
122710,No
122720,No
122723,No
122725,No
122727,No
122732,No
122735,No
122736,Yes
122749,No
122750,No
122753,No
122754,No
122755,No
122757,No
122764,No
122772,No
122774,No
122775,No
122776,No
122781,No
122782,No
122785,No
122791,No
122797,No
122804,No
122812,Yes
122821,No
122828,No
122842,No
122844,No
122847,Yes
122856,No
122861,Yes
122863,No
122867,No
122869,No
122874,No
122875,Yes
122876,No
122884,No
122885,No
122898,No
122904,No
122909,No
122911,Yes
122914,No
122915,No
122916,Yes
122917,No
122923,No
122935,Yes
122937,No
122939,No
122942,Yes
122945,No
122950,No
122957,No
122958,No
122960,No
122969,No
122977,Yes
122982,No
123000,No
123004,No
123006,Yes
123007,No
123008,No
123027,No
123028,Yes
123029,No
123030,Yes
123039,No
123046,No
123047,No
123048,No
123060,No
123064,No
123076,No
123080,No
123084,No
123087,No
123089,No
123098,No
123105,Yes
123107,No
123112,No
123118,No
123131,No
123134,No
123138,No
123145,No
123146,No
123150,No
123159,Yes
123167,No
123172,Yes
123176,No
123177,No
123178,Yes
123180,No
123183,Yes
123184,Yes
123194,No
123201,Yes
123206,No
123208,Yes
123217,No
123222,No
123224,Yes
123225,No
123230,No
123232,No
123233,Yes
123236,No
123247,No
123251,No
123256,No
123258,No
123259,No
123260,No
123267,No
123274,No
123276,Yes
123281,No
123290,No
123296,No
123309,Yes
123312,No
123318,No
123319,No
123324,Yes
123330,Yes
123347,No
123349,No
123350,No
123351,No
123356,No
123360,No
123363,No
123371,No
123373,No
123378,No
123380,No
123382,Yes
123389,No
123392,Yes
123396,No
123404,No
123418,Yes
123422,No
123424,No
123431,No
123434,No
123437,No
123443,No
123445,No
123461,Yes
123468,No
123475,No
123476,Yes
123477,No
123484,No
123491,No
123496,No
123500,Yes
123502,No
123507,No
123510,Yes
123519,No
123531,No
123536,No
123539,No
123548,Yes
123571,No
123579,No
123581,No
123587,Yes
123590,No
123594,No
123601,No
123605,No
123607,No
123617,Yes
123623,No
123624,No
123643,No
123646,Yes
123649,No
123666,No
123671,No
123673,No
123674,No
123676,No
123679,No
123684,No
123686,No
123689,Yes
123693,No
123696,No
123698,Yes
123701,No
123703,No
123711,Yes
123728,Yes
123729,No
123734,No
123737,No
123739,No
123743,No
123756,No
123757,No
123764,No
123767,No
123769,Yes
123770,No
123777,Yes
123781,No
123782,No
123783,Yes
123789,No
123797,No
123809,No
123811,No
123819,No
123824,Yes
123827,No
123834,No
123836,No
123845,No
123851,No
123864,No
123869,No
123871,No
123883,No
123884,Yes
123885,No
123893,Yes
123894,No
123895,No
123896,No
123897,No
123899,Yes
123901,No
123905,No
123906,No
123908,Yes
123909,No
123925,No
123927,No
123931,No
123935,No
123938,No
123940,No
123944,No
123945,No
123949,Yes
123954,No
123966,No
123970,No
123975,No
123979,Yes
123982,Yes
123986,Yes
123990,No
123994,No
123998,No
124002,Yes
124004,Yes
124009,No
124013,No
124017,Yes
124024,No
124027,Yes
124038,No
124040,Yes
124045,No
124049,No
124051,No
124054,Yes
124055,Yes
124057,No
124063,No
124064,No
124065,No
124067,No
124089,No
124092,No
124094,Yes
124095,No
124102,No
124105,No
124106,No
124112,No
124114,No
124115,Yes
124119,No
124130,No
124133,No
124138,No
124139,No
124146,No
124157,No
124159,Yes
124161,No
124162,No
124170,No
124175,No
124180,No
124189,No
124192,No
124199,No
124214,Yes
124223,No
124245,No
124254,No
124256,Yes
124266,Yes
124275,No
124276,No
124279,Yes
124283,No
124286,No
124292,Yes
124294,No
124298,No
124299,No
124300,Yes
124301,No
124303,No
124304,Yes
124305,No
124306,Yes
124308,No
124309,No
124316,No
124320,No
124327,Yes
124331,No
124334,No
124339,No
124359,Yes
124367,No
124370,No
124371,Yes
124376,No
124379,No
124384,No
124386,No
124394,No
124400,No
124405,No
124408,No
124417,No
124421,No
124424,Yes
124433,Yes
124435,No
124436,Yes
124440,No
124449,Yes
124454,No
124459,No
124461,No
124462,No
124483,No
124496,No
124503,No
124505,No
124513,Yes
124520,No
124525,No
124529,No
124530,No
124542,No
124560,No
124571,No
124575,No
124576,Yes
124590,No
124594,No
124597,No
124599,No
124600,Yes
124603,No
124608,No
124609,No
124619,No
124623,No
124627,No
124632,No
124645,No
124658,No
124661,No
124662,Yes
124664,No
124673,No
124679,No
124694,No
124695,No
124705,Yes
124711,No
124714,No
124721,No
124732,No
124736,No
124743,No
124749,No
124750,No
124752,Yes
124754,No
124765,No
124777,No
124779,No
124783,No
124791,Yes
124797,No
124799,Yes
124803,No
124808,No
124824,No
124831,No
124832,No
124839,No
124859,Yes
124860,No
124861,No
124863,No
124865,Yes
124890,No
124897,No
124899,Yes
124900,No
124904,Yes
124911,No
124912,No
124914,No
124918,No
124919,No
124922,No
124925,No
124934,Yes
124939,Yes
124940,No
124942,No
124945,No
124946,Yes
124951,No
124953,No
124954,No
124956,No
124964,Yes
124977,No
124978,No
124979,Yes
124981,Yes
124984,Yes
124989,No
124993,No
124994,No
125004,No
125007,No
125013,No
125018,No
125021,No
125033,No
125034,No
125040,No
125041,No
125045,No
125047,No
125049,No
125050,No
125052,No
125055,No
125061,No
125071,No
125073,No
125074,No
125075,No
125076,No
125081,No
125095,No
125102,No
125107,No
125108,Yes
125112,Yes
125118,No
125127,Yes
125137,No
125138,No
125140,No
125147,No
125154,No
125155,No
125158,No
125160,No
125172,No
125194,No
125195,No
125199,No
125212,Yes
125213,No
125214,Yes
125227,No
125229,No
125234,Yes
125235,No
125236,No
125243,Yes
125256,No
125258,No
125263,No
125276,No
125278,No
125281,No
125287,No
125290,No
125300,No
125303,No
125305,No
125309,No
125328,Yes
125331,Yes
125332,No
125333,No
125338,Yes
125342,Yes
125343,No
125344,No
125346,No
125347,No
125360,No
125363,No
125365,No
125366,No
125367,No
125373,No
125396,Yes
125398,No
125412,No
125414,No
125415,No
125416,No
125422,No
125427,No
125428,No
125452,No
125453,No
125461,No
125462,Yes
125465,No
125466,No
125468,Yes
125470,No
125480,No
125481,No
125486,Yes
125492,No
125499,No
125515,No
125516,No
125523,No
125525,Yes
125526,No
125529,No
125531,Yes
125539,Yes
125543,No
125552,No
125554,Yes
125577,No
125584,No
125589,No
125598,No
125604,Yes
125607,No
125610,No
125627,No
125630,Yes
125638,No
125644,Yes
125650,No
125651,No
125652,No
125653,No
125669,Yes
125678,No
125679,No
125684,No
125699,Yes
125701,No
125708,No
125709,No
125721,No
125724,No
125727,No
125742,No
125746,No
125752,Yes
125765,No
125767,No
125773,No
125777,No
125780,No
125781,No
125801,Yes
125805,No
125812,No
125813,No
125816,Yes
125819,No
125823,No
125829,No
125832,Yes
125837,No
125841,No
125850,No
125852,No
125854,No
125856,Yes
125867,No
125868,Yes
125870,Yes
125884,Yes
125889,No
125895,No
125897,No
125898,No
125899,No
125902,No
125911,No
125916,No
125918,No
125921,Yes
125930,No
125931,No
125932,No
125937,No
125938,No
125940,Yes
125944,No
125947,No
125949,Yes
125962,No
125964,Yes
125966,No
125967,No
125977,No
125983,No
125988,No
125989,No
126004,Yes
126007,No
126011,No
126012,Yes
126021,No
126023,No
126030,No
126031,No
126034,Yes
126038,No
126042,No
126048,Yes
126053,No
126055,Yes
126059,No
126060,No
126062,Yes
126065,No
126067,No
126068,No
126070,No
126074,No
126075,No
126084,No
126098,No
126103,No
126114,No
126121,No
126132,No
126137,No
126144,No
126151,No
126154,No
126159,No
126179,Yes
126184,No
