CRIM,ZN,INDUS,CHAS,NOX,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT1,LSTAT2,MEDV
4.42228,0.0,18.1,0.0,0.584,94.5,2.5403,24.0,666.0,20.2,331.29,21.32,21.163,19.1
15.5757,0.0,18.1,0.0,0.58,71.0,2.9084,24.0,666.0,20.2,368.74,18.13,17.621,19.1
13.0751,0.0,18.1,0.0,0.58,56.7,2.8237,24.0,666.0,20.2,396.9,14.76,14.752,20.1
4.34879,0.0,18.1,0.0,0.58,84.0,3.0334,24.0,666.0,20.2,396.9,16.29,16.755499999999998,19.9
4.03841,0.0,18.1,0.0,0.532,90.7,3.0993,24.0,666.0,20.2,395.33,12.87,13.273499999999999,19.6
3.56868,0.0,18.1,0.0,0.58,75.0,2.8965,24.0,666.0,20.2,393.37,14.36,14.251999999999999,23.2
4.64689,0.0,18.1,0.0,0.614,67.6,2.5329,24.0,666.0,20.2,374.68,11.66,11.771,29.8
8.05579,0.0,18.1,0.0,0.584,95.4,2.4298,24.0,666.0,20.2,352.58,18.14,17.294,13.8
6.39312,0.0,18.1,0.0,0.584,97.4,2.206,24.0,666.0,20.2,302.76,24.1,23.996000000000002,13.3
4.87141,0.0,18.1,0.0,0.614,93.6,2.3053,24.0,666.0,20.2,396.21,18.68,18.947499999999998,16.7
15.0234,0.0,18.1,0.0,0.614,97.3,2.1007,24.0,666.0,20.2,349.48,24.91,24.882,12.0
10.233,0.0,18.1,0.0,0.614,96.7,2.1705,24.0,666.0,20.2,379.7,18.03,18.1555,14.6
14.3337,0.0,18.1,0.0,0.614,88.0,1.9512,24.0,666.0,20.2,383.32,13.11,13.2255,21.4
5.82401,0.0,18.1,0.0,0.532,64.7,3.4242,24.0,666.0,20.2,396.9,10.74,11.169,23.0
5.70818,0.0,18.1,0.0,0.532,74.9,3.3317,24.0,666.0,20.2,393.07,7.74,7.7410000000000005,23.7
5.73116,0.0,18.1,0.0,0.532,77.0,3.4106,24.0,666.0,20.2,395.28,7.01,6.6884999999999994,25.0
2.81838,0.0,18.1,0.0,0.532,40.3,4.0983,24.0,666.0,20.2,392.92,10.42,10.0,21.8
2.37857,0.0,18.1,0.0,0.583,41.9,3.724,24.0,666.0,20.2,370.73,13.34,13.695,20.6
3.67367,0.0,18.1,0.0,0.583,51.9,3.9917,24.0,666.0,20.2,388.62,10.58,10.218,21.2
5.69175,0.0,18.1,0.0,0.583,79.8,3.5459,24.0,666.0,20.2,392.68,14.98,14.4955,19.1
4.83567,0.0,18.1,0.0,0.583,53.2,3.1523,24.0,666.0,20.2,388.22,11.45,11.785499999999999,20.6
0.15086,0.0,27.74,0.0,0.609,92.7,1.8209,4.0,711.0,20.1,395.09,18.06,17.532,15.2
0.18337,0.0,27.74,0.0,0.609,98.3,1.7554,4.0,711.0,20.1,344.05,23.97,24.965999999999998,7.0
0.20746,0.0,27.74,0.0,0.609,98.0,1.8226,4.0,711.0,20.1,318.43,29.68,29.082,8.1
0.10574,0.0,27.74,0.0,0.609,98.8,1.8681,4.0,711.0,20.1,390.11,18.07,18.042,13.6
0.11132,0.0,27.74,0.0,0.609,83.5,2.1099,4.0,711.0,20.1,396.9,13.35,13.6145,20.1
0.17331,0.0,9.69,0.0,0.585,54.0,2.3817,6.0,391.0,19.2,396.9,12.01,12.237499999999999,21.8
0.27957,0.0,9.69,0.0,0.585,42.6,2.3817,6.0,391.0,19.2,396.9,13.59,14.177999999999999,24.5
0.17899,0.0,9.69,0.0,0.585,28.8,2.7986,6.0,391.0,19.2,393.29,17.6,17.358500000000003,23.1
0.2896,0.0,9.69,0.0,0.585,72.9,2.7986,6.0,391.0,19.2,396.9,21.14,20.6735,19.7
0.26838,0.0,9.69,0.0,0.585,70.6,2.8927,6.0,391.0,19.2,396.9,14.1,14.1485,18.3
0.23912,0.0,9.69,0.0,0.585,65.3,2.4091,6.0,391.0,19.2,396.9,12.92,12.7765,21.2
0.17783,0.0,9.69,0.0,0.585,73.5,2.3999,6.0,391.0,19.2,395.77,15.1,15.594999999999999,17.5
0.22438,0.0,9.69,0.0,0.585,79.7,2.4982,6.0,391.0,19.2,396.9,14.33,14.043,16.8
0.06263,0.0,11.93,0.0,0.573,69.1,2.4786,1.0,273.0,21.0,391.99,9.67,9.211,22.4
0.04527,0.0,11.93,0.0,0.573,76.7,2.2875,1.0,273.0,21.0,396.9,9.08,8.661,20.6
0.06076,0.0,11.93,0.0,0.573,91.0,2.1675,1.0,273.0,21.0,396.9,5.64,5.5504999999999995,23.9
0.10959,0.0,11.93,0.0,0.573,89.3,2.3889,1.0,273.0,21.0,393.45,6.48,6.365500000000001,22.0
0.04741,0.0,11.93,0.0,0.573,80.8,2.505,1.0,273.0,21.0,396.9,7.88,7.7805,11.9
